행정구역(시)별,산업별,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017
행정구역(시)별,산업별,사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남성종사자수 (명),여성종사자수 (명)
합계,합계,47144,20241,203757,107534,96223,49252,21298,211468,111575,99893,51727,22478,226734,117983,108751,53897,23119,235650,123999,111651,55155,23836,250000,132389,117611,57791,24757,258188,137729,121647,60063,26045,262747,137962,124785
합계,"농업, 임업 및 어업",387,-,3748,-,-,375,-,3097,-,-,395,-,3942,-,-,413,-,4055,-,-,396,-,3556,-,-,386,-,3066,-,-,359,57,2750,1953,797
합계,광업,22,-,335,-,-,19,-,273,-,-,18,-,229,-,-,15,-,193,-,-,16,-,208,-,-,15,-,210,-,-,13,5,190,169,21
합계,제조업,1880,-,8434,-,-,1971,-,9190,-,-,2053,-,9469,-,-,2154,-,10067,-,-,2209,-,11123,-,-,2208,-,11071,-,-,2418,717,11672,7938,3734
합계,"전기, 가스, 증기 및 수도사업",29,-,931,-,-,28,-,925,-,-,33,-,1104,-,-,31,-,1122,-,-,29,-,1063,-,-,35,-,1138,-,-,31,2,1036,911,125
합계,"하수폐기물 처리, 원료재생 및 환경복원업",71,-,659,-,-,66,-,693,-,-,64,-,691,-,-,88,-,774,-,-,90,-,818,-,-,100,-,953,-,-,112,18,1096,916,180
합계,건설업,1393,-,14117,-,-,1516,-,14829,-,-,1767,-,16065,-,-,2046,-,17012,-,-,2313,-,21234,-,-,2544,-,22378,-,-,2534,551,21872,18453,3419
합계,도매 및 소매업,12353,-,35176,-,-,12917,-,37118,-,-,13551,-,39631,-,-,13829,-,40147,-,-,14108,-,41473,-,-,14114,-,41727,-,-,14383,7113,42840,21272,21568
합계,운수업,5773,-,13412,-,-,5826,-,13388,-,-,5810,-,12582,-,-,5855,-,13302,-,-,5207,-,13514,-,-,5761,-,14267,-,-,5810,262,14799,12954,1845
합계,숙박 및 음식점업,11161,-,34693,-,-,11778,-,37332,-,-,12670,-,40442,-,-,13594,-,43644,-,-,14526,-,47593,-,-,15571,-,50701,-,-,17006,10152,53491,20322,33169
합계,"출판, 영상,방송통신 및 정보서비스업",247,-,3902,-,-,263,-,3891,-,-,283,-,3971,-,-,304,-,4420,-,-,312,-,4442,-,-,340,-,4632,-,-,325,77,4429,2941,1488
합계,금융 및 보험업,632,-,9448,-,-,647,-,8975,-,-,653,-,9572,-,-,657,-,9290,-,-,644,-,9233,-,-,664,-,8633,-,-,657,89,8168,3768,4400
합계,부동산 및 임대업,962,-,3062,-,-,1068,-,3281,-,-,1213,-,3760,-,-,1450,-,4329,-,-,1743,-,5235,-,-,2125,-,6049,-,-,1991,596,5569,3580,1989
합계,"전문, 과학 및 기술서비스업",698,-,4384,-,-,760,-,4443,-,-,865,-,5110,-,-,929,-,5336,-,-,971,-,6052,-,-,1087,-,6676,-,-,1119,172,6597,4293,2304
합계,사업 시설관리 및 사업 지원 서비스,939,-,6427,-,-,1045,-,7608,-,-,1083,-,9410,-,-,1194,-,8585,-,-,1214,-,10396,-,-,1243,-,10673,-,-,1598,501,11994,6153,5841
합계,"공공행정, 국방 및 사회보장행정",206,-,10411,-,-,209,-,10077,-,-,214,-,10504,-,-,215,-,10863,-,-,208,-,10193,-,-,214,-,11831,-,-,209,11,12268,8452,3816
합계,교육 서비스업,2373,-,18070,-,-,2469,-,18039,-,-,2519,-,18395,-,-,2533,-,19522,-,-,2544,-,20170,-,-,2567,-,19335,-,-,2584,1492,19577,7815,11762
합계,보건업 및 사회복지 서비스업,1524,-,15731,-,-,1596,-,16785,-,-,1700,-,18796,-,-,1775,-,19466,-,-,1763,-,20234,-,-,1821,-,20733,-,-,1898,886,22451,4726,17725
합계,"예술, 스포츠 및 여가 관련 서비스업",1448,-,9614,-,-,1489,-,10062,-,-,1504,-,11009,-,-,1504,-,11186,-,-,1466,-,10885,-,-,1572,-,10769,-,-,1668,661,10241,5483,4758
합계,"협회 및 단체, 수리 및 기타개인서비스업",5046,-,11203,-,-,5210,-,11462,-,-,5332,-,12052,-,-,5311,-,12337,-,-,5396,-,12578,-,-,5424,-,13346,-,-,5348,2683,11707,5863,5844
합계,가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
합계,국제 및 외국기관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주시,합계,34850,14807,154733,82243,72490,36382,15520,159332,84397,74935,38220,16328,171926,89958,81968,40099,16846,179469,95003,84466,40917,17275,190910,101822,89088,43021,17969,196235,105955,91303,44601,18972,198440,104921,93519
제주시,"농업, 임업 및 어업",166,-,1344,-,-,152,-,959,-,-,163,-,1142,-,-,188,-,1296,-,-,189,-,1331,-,-,209,-,1382,-,-,191,30,1167,850,317
제주시,광업,13,-,192,-,-,11,-,157,-,-,10,-,164,-,-,9,-,139,-,-,10,-,151,-,-,11,-,169,-,-,11,4,168,150,18
제주시,제조업,1432,-,6453,-,-,1509,-,6965,-,-,1585,-,7279,-,-,1684,-,7877,-,-,1741,-,8814,-,-,1736,-,8756,-,-,1859,564,9124,6113,3011
제주시,"전기, 가스, 증기 및 수도사업",20,-,636,-,-,19,-,687,-,-,25,-,829,-,-,23,-,900,-,-,20,-,820,-,-,23,-,821,-,-,20,1,762,668,94
제주시,"하수폐기물 처리, 원료재생 및 환경복원업",45,-,476,-,-,44,-,512,-,-,42,-,490,-,-,59,-,562,-,-,62,-,546,-,-,72,-,671,-,-,79,10,781,645,136
제주시,건설업,1120,-,12023,-,-,1213,-,12077,-,-,1406,-,13738,-,-,1673,-,14556,-,-,1913,-,18086,-,-,2110,-,19017,-,-,2099,446,18473,15541,2932
제주시,도매 및 소매업,8847,-,26147,-,-,9255,-,27531,-,-,9736,-,29464,-,-,10061,-,30065,-,-,10337,-,31476,-,-,10361,-,31431,-,-,10565,5183,32149,15877,16272
제주시,운수업,4538,-,11210,-,-,4598,-,11027,-,-,4588,-,10377,-,-,4651,-,11042,-,-,4062,-,11213,-,-,4612,-,11978,-,-,4645,220,12207,10634,1573
제주시,숙박 및 음식점업,7932,-,24312,-,-,8310,-,26132,-,-,8862,-,28004,-,-,9444,-,30040,-,-,9956,-,32359,-,-,10604,-,33786,-,-,11593,6936,35914,13359,22555
제주시,"출판, 영상,방송통신 및 정보서비스업",213,-,3567,-,-,227,-,3574,-,-,248,-,3722,-,-,273,-,4178,-,-,283,-,4227,-,-,306,-,4376,-,-,293,65,4164,2752,1412
제주시,금융 및 보험업,463,-,7513,-,-,479,-,7060,-,-,485,-,7593,-,-,493,-,7362,-,-,481,-,7139,-,-,499,-,6511,-,-,492,74,6073,2636,3437
제주시,부동산 및 임대업,761,-,2459,-,-,854,-,2824,-,-,974,-,3205,-,-,1163,-,3697,-,-,1409,-,4474,-,-,1715,-,4923,-,-,1546,482,3374,2215,1159
제주시,"전문, 과학 및 기술서비스업",616,-,3741,-,-,675,-,3910,-,-,757,-,4379,-,-,816,-,4524,-,-,855,-,5029,-,-,946,-,5532,-,-,976,151,5526,3585,1941
제주시,사업 시설관리 및 사업 지원 서비스,775,-,5510,-,-,846,-,5959,-,-,882,-,8395,-,-,994,-,7632,-,-,1020,-,9553,-,-,1042,-,9530,-,-,1354,396,10826,5580,5246
제주시,"공공행정, 국방 및 사회보장행정",136,-,7860,-,-,132,-,7444,-,-,136,-,7846,-,-,141,-,8168,-,-,135,-,7577,-,-,139,-,9032,-,-,138,9,9314,6360,2954
제주시,교육 서비스업,1858,-,14152,-,-,1937,-,14001,-,-,1978,-,14188,-,-,2007,-,15311,-,-,1997,-,15441,-,-,2036,-,14662,-,-,2027,1171,14893,6086,8807
제주시,보건업 및 사회복지 서비스업,1142,-,12223,-,-,1210,-,13175,-,-,1301,-,14754,-,-,1354,-,15296,-,-,1340,-,15868,-,-,1379,-,16246,-,-,1430,677,17606,3628,13978
제주시,"예술, 스포츠 및 여가 관련 서비스업",1052,-,6380,-,-,1061,-,6567,-,-,1072,-,6999,-,-,1086,-,7135,-,-,1054,-,6963,-,-,1151,-,6815,-,-,1234,501,6759,3665,3094
제주시,"협회 및 단체, 수리 및 기타개인서비스업",3721,-,8535,-,-,3850,-,8771,-,-,3970,-,9358,-,-,3980,-,9689,-,-,4053,-,9843,-,-,4070,-,10597,-,-,4049,2052,9160,4577,4583
제주시,가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주시,국제 및 외국기관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서귀포시,합계,12294,5434,49024,25291,23733,12870,5778,52136,27178,24958,13507,6150,54808,28025,26783,13798,6273,56181,28996,27185,14238,6561,59090,30567,28523,14770,6788,61953,31774,30344,15462,7073,64307,33041,31266
서귀포시,"농업, 임업 및 어업",221,-,2404,-,-,223,-,2138,-,-,232,-,2800,-,-,225,-,2759,-,-,207,-,2225,-,-,177,-,1684,-,-,168,27,1583,1103,480
서귀포시,광업,9,-,143,-,-,8,-,116,-,-,8,-,65,-,-,6,-,54,-,-,6,-,57,-,-,4,-,41,-,-,2,1,22,19,3
서귀포시,제조업,448,-,1981,-,-,462,-,2225,-,-,468,-,2190,-,-,470,-,2190,-,-,468,-,2309,-,-,472,-,2315,-,-,559,153,2548,1825,723
서귀포시,"전기, 가스, 증기 및 수도사업",9,-,295,-,-,9,-,238,-,-,8,-,275,-,-,8,-,222,-,-,9,-,243,-,-,12,-,317,-,-,11,1,274,243,31
서귀포시,"하수폐기물 처리, 원료재생 및 환경복원업",26,-,183,-,-,22,-,181,-,-,22,-,201,-,-,29,-,212,-,-,28,-,272,-,-,28,-,282,-,-,33,8,315,271,44
서귀포시,건설업,273,-,2094,-,-,303,-,2752,-,-,361,-,2327,-,-,373,-,2456,-,-,400,-,3148,-,-,434,-,3361,-,-,435,105,3399,2912,487
서귀포시,도매 및 소매업,3506,-,9029,-,-,3662,-,9587,-,-,3815,-,10167,-,-,3768,-,10082,-,-,3771,-,9997,-,-,3753,-,10296,-,-,3818,1930,10691,5395,5296
서귀포시,운수업,1235,-,2202,-,-,1228,-,2361,-,-,1222,-,2205,-,-,1204,-,2260,-,-,1145,-,2301,-,-,1149,-,2289,-,-,1165,42,2592,2320,272
서귀포시,숙박 및 음식점업,3229,-,10381,-,-,3468,-,11200,-,-,3808,-,12438,-,-,4150,-,13604,-,-,4570,-,15234,-,-,4967,-,16915,-,-,5413,3216,17577,6963,10614
서귀포시,"출판, 영상,방송통신 및 정보서비스업",34,-,335,-,-,36,-,317,-,-,35,-,249,-,-,31,-,242,-,-,29,-,215,-,-,34,-,256,-,-,32,12,265,189,76
서귀포시,금융 및 보험업,169,-,1935,-,-,168,-,1915,-,-,168,-,1979,-,-,164,-,1928,-,-,163,-,2094,-,-,165,-,2122,-,-,165,15,2095,1132,963
서귀포시,부동산 및 임대업,201,-,603,-,-,214,-,457,-,-,239,-,555,-,-,287,-,632,-,-,334,-,761,-,-,410,-,1126,-,-,445,114,2195,1365,830
서귀포시,"전문, 과학 및 기술서비스업",82,-,643,-,-,85,-,533,-,-,108,-,731,-,-,113,-,812,-,-,116,-,1023,-,-,141,-,1144,-,-,143,21,1071,708,363
서귀포시,사업 시설관리 및 사업 지원 서비스,164,-,917,-,-,199,-,1649,-,-,201,-,1015,-,-,200,-,953,-,-,194,-,843,-,-,201,-,1143,-,-,244,105,1168,573,595
서귀포시,"공공행정, 국방 및 사회보장행정",70,-,2551,-,-,77,-,2633,-,-,78,-,2658,-,-,74,-,2695,-,-,73,-,2616,-,-,75,-,2799,-,-,71,2,2954,2092,862
서귀포시,교육 서비스업,515,-,3918,-,-,532,-,4038,-,-,541,-,4207,-,-,526,-,4211,-,-,547,-,4729,-,-,531,-,4673,-,-,557,321,4684,1729,2955
서귀포시,보건업 및 사회복지 서비스업,382,-,3508,-,-,386,-,3610,-,-,399,-,4042,-,-,421,-,4170,-,-,423,-,4366,-,-,442,-,4487,-,-,468,209,4845,1098,3747
서귀포시,"예술, 스포츠 및 여가 관련 서비스업",396,-,3234,-,-,428,-,3495,-,-,432,-,4010,-,-,418,-,4051,-,-,412,-,3922,-,-,421,-,3954,-,-,434,160,3482,1818,1664
서귀포시,"협회 및 단체, 수리 및 기타개인서비스업",1325,-,2668,-,-,1360,-,2691,-,-,1362,-,2694,-,-,1331,-,2648,-,-,1343,-,2735,-,-,1354,-,2749,-,-,1299,631,2547,1286,1261
서귀포시,가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서귀포시,국제 및 외국기관,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
